Date,QQQ
2015-01-02,94.6650619506836
2015-01-05,93.27648162841797
2015-01-06,92.0257339477539
2015-01-07,93.21208953857422
2015-01-08,94.9961166381836
2015-01-09,94.37077331542969
2015-01-12,93.3868179321289
2015-01-13,93.35920715332031
2015-01-14,92.84424591064453
2015-01-15,91.63955688476562
2015-01-16,92.7154769897461
2015-01-20,93.45118713378906
2015-01-21,93.92937469482422
2015-01-22,95.66742706298828
2015-01-23,95.87895965576172
2015-01-26,95.76861572265625
2015-01-27,93.28564453125
2015-01-28,92.80746459960938
2015-01-29,93.69947814941406
2015-01-30,92.97297668457031
2015-02-02,93.78223419189453
2015-02-03,94.68345642089844
2015-02-04,94.60067749023438
2015-02-05,95.4191665649414
2015-02-06,94.83980560302734
2015-02-09,94.53633117675781
2015-02-10,96.00769805908203
2015-02-11,96.35716247558594
2015-02-12,97.47907257080078
2015-02-13,98.31592559814453
2015-02-17,98.40790557861328
2015-02-18,98.54584503173828
2015-02-19,99.03324127197266
2015-02-20,99.69536590576172
2015-02-23,99.79652404785156
2015-02-24,99.87007904052734
2015-02-25,99.6218032836914
2015-02-26,100.12757110595703
2015-02-27,99.68614959716797
2015-03-02,100.5873794555664
2015-03-03,100.11837005615234
2015-03-04,99.73216247558594
2015-03-05,99.90685272216797
2015-03-06,98.77574157714844
2015-03-09,99.06082916259766
2015-03-10,97.2215805053711
2015-03-11,96.66064453125
2015-03-12,97.295166015625
2015-03-13,96.87213897705078
2015-03-16,98.12283325195312
2015-03-17,98.27916717529297
2015-03-18,99.24472045898438
2015-03-19,99.39187622070312
2015-03-20,100.03526306152344
2015-03-23,99.84170532226562
2015-03-24,99.48221588134766
2015-03-25,97.2055435180664
2015-03-26,96.87373352050781
2015-03-27,97.26082611083984
2015-03-30,98.37613677978516
2015-03-31,97.33457946777344
2015-04-01,96.82762145996094
2015-04-02,96.89214324951172
2015-04-06,97.68486785888672
2015-04-07,97.51893615722656
2015-04-08,98.29315948486328
2015-04-09,98.91075134277344
2015-04-10,99.31631469726562
2015-04-13,99.06745147705078
2015-04-14,98.78168487548828
2015-04-15,99.39925384521484
2015-04-16,99.26097869873047
2015-04-17,97.71249389648438
2015-04-20,99.17801666259766
2015-04-21,99.60203552246094
2015-04-22,100.14585876464844
2015-04-23,100.52375793457031
2015-04-24,101.887939453125
2015-04-27,101.62980651855469
2015-04-28,101.42706298828125
2015-04-29,100.79106903076172
2015-04-30,99.2056884765625
2015-05-01,100.5145492553711
2015-05-04,100.68046569824219
2015-05-05,99.03976440429688
2015-05-06,98.35771942138672
2015-05-07,98.94757843017578
2015-05-08,100.1827163696289
2015-05-11,99.79559326171875
2015-05-12,99.34392547607422
2015-05-13,99.54674530029297
2015-05-14,101.00304412841797
2015-05-15,101.00304412841797
2015-05-18,101.44546508789062
2015-05-19,101.33486938476562
2015-05-20,101.39940643310547
2015-05-21,101.9248046875
2015-05-22,101.82339477539062
2015-05-26,100.65279388427734
2015-05-27,102.2750473022461
2015-05-28,102.04461669921875
2015-05-29,101.43626403808594
2015-06-01,101.77732849121094
2015-06-02,101.4547119140625
2015-06-03,101.7588882446289
2015-06-04,100.98462677001953
2015-06-05,100.7449951171875
2015-06-08,99.72187042236328
2015-06-09,99.55592346191406
2015-06-10,100.92011260986328
2015-06-11,101.06755828857422
2015-06-12,100.23802947998047
2015-06-15,99.74031066894531
2015-06-16,100.28411865234375
2015-06-17,100.56063842773438
2015-06-18,102.02619171142578
2015-06-19,101.52174377441406
2015-06-22,102.27006530761719
2015-06-23,102.35323333740234
2015-06-24,101.82661437988281
2015-06-25,101.62338256835938
2015-06-26,100.9489974975586
2015-06-29,98.5654525756836
2015-06-30,98.9165267944336
2015-07-01,99.70177459716797
2015-07-02,99.72948455810547
2015-07-06,99.49855041503906
2015-07-07,99.74797058105469
2015-07-08,98.0111083984375
2015-07-09,97.95571899414062
2015-07-10,99.45233917236328
2015-07-13,101.19841766357422
2015-07-14,101.86356353759766
2015-07-15,101.97442626953125
2015-07-16,103.41565704345703
2015-07-17,104.93997955322266
2015-07-20,105.30033111572266
2015-07-21,105.23563385009766
2015-07-22,104.04386901855469
2015-07-23,103.6558609008789
2015-07-24,102.63961029052734
2015-07-27,101.78965759277344
2015-07-28,102.66730499267578
2015-07-29,103.05535888671875
2015-07-30,103.54498291015625
2015-07-31,103.42488098144531
2015-08-03,103.10154724121094
2015-08-04,102.90751647949219
2015-08-05,103.70204162597656
2015-08-06,102.03912353515625
2015-08-07,101.90977478027344
2015-08-10,103.0738296508789
2015-08-11,101.75273895263672
2015-08-12,102.10377502441406
2015-08-13,101.93749237060547
2015-08-14,102.09455108642578
2015-08-17,102.94448852539062
2015-08-18,102.41790008544922
2015-08-19,101.74349212646484
2015-08-20,98.92573547363281
2015-08-21,94.60212707519531
2015-08-24,90.96216583251953
2015-08-25,90.62033081054688
2015-08-26,95.18417358398438
2015-08-27,97.59540557861328
2015-08-28,97.57696533203125
2015-08-31,96.36666870117188
2015-09-01,93.35494995117188
2015-09-02,95.98792266845703
2015-09-03,95.51673889160156
2015-09-04,94.38041687011719
2015-09-08,97.04110717773438
2015-09-09,95.95094299316406
2015-09-10,96.99490356445312
2015-09-11,97.53073120117188
2015-09-14,97.23511505126953
2015-09-15,98.38066101074219
2015-09-16,98.93498992919922
2015-09-17,98.97193908691406
2015-09-18,97.56427001953125
2015-09-21,97.86988067626953
2015-09-22,96.40666961669922
2015-09-23,96.48075103759766
2015-09-24,96.12883758544922
2015-09-25,95.3138427734375
2015-09-28,92.60038757324219
2015-09-29,92.11881256103516
2015-09-30,94.23958587646484
2015-10-01,94.66558837890625
2015-10-02,96.32330322265625
2015-10-05,97.70320892333984
2015-10-06,97.24015045166016
2015-10-07,97.8235855102539
2015-10-08,98.21255493164062
2015-10-09,98.65706634521484
2015-10-12,98.89788055419922
2015-10-13,98.25885772705078
2015-10-14,98.10140228271484
2015-10-15,99.71283721923828
2015-10-16,100.12958526611328
2015-10-19,100.7037582397461
2015-10-20,100.18512725830078
2015-10-21,99.57389831542969
2015-10-22,101.60204315185547
2015-10-23,104.44517517089844
2015-10-26,104.50997161865234
2015-10-27,104.7230224609375
2015-10-28,105.59354400634766
2015-10-29,105.42682647705078
2015-10-30,104.95453643798828
2015-11-02,106.13993072509766
2015-11-03,106.51038360595703
2015-11-04,106.51964569091797
2015-11-05,106.23253631591797
2015-11-06,106.30665588378906
2015-11-09,105.1767807006836
2015-11-10,104.908203125
2015-11-11,104.778564453125
2015-11-12,103.75987243652344
2015-11-13,101.72245025634766
2015-11-16,103.18569946289062
2015-11-17,103.2505111694336
2015-11-18,105.23234558105469
2015-11-19,105.30642700195312
2015-11-20,106.01953125
2015-11-23,105.71392059326172
2015-11-24,105.6213150024414
2015-11-25,105.71392059326172
2015-11-27,105.86209106445312
2015-11-30,105.59354400634766
2015-12-01,106.6492919921875
2015-12-02,105.99176025390625
2015-12-03,104.19511413574219
2015-12-04,106.63078308105469
2015-12-07,106.1491928100586
2015-12-08,106.15846252441406
2015-12-09,104.54702758789062
2015-12-10,105.01934814453125
2015-12-11,102.60224914550781
2015-12-14,103.3801498413086
2015-12-15,104.00991821289062
2015-12-16,105.5564956665039
2015-12-17,104.01918029785156
2015-12-18,102.02383422851562
2015-12-21,103.15711212158203
2015-12-22,103.8352279663086
2015-12-23,104.60623931884766
2015-12-24,104.58765411376953
2015-12-28,104.53193664550781
2015-12-29,106.17613220214844
2015-12-30,105.2193374633789
2015-12-31,103.9095458984375
2016-01-04,101.71726989746094
2016-01-05,101.54078674316406
2016-01-06,100.56542205810547
2016-01-07,97.41637420654297
2016-01-08,96.61748504638672
2016-01-11,96.91474914550781
2016-01-12,98.03875732421875
2016-01-13,94.657470703125
2016-01-14,96.6731948852539
2016-01-15,93.67280578613281
2016-01-19,93.87716674804688
2016-01-20,93.58917236328125
2016-01-21,93.68207550048828
2016-01-22,96.3945541381836
2016-01-25,94.9640121459961
2016-01-26,95.818603515625
2016-01-27,93.4312515258789
2016-01-28,94.75033569335938
2016-01-29,96.72897338867188
2016-02-01,96.98908996582031
2016-02-02,94.88967895507812
2016-02-03,94.43453216552734
2016-02-04,94.42523193359375
2016-02-05,91.14610290527344
2016-02-08,89.75273132324219
2016-02-09,89.47406768798828
2016-02-10,89.81777954101562
2016-02-11,89.6877212524414
2016-02-12,91.05323028564453
2016-02-16,93.10615539550781
2016-02-17,95.21481323242188
2016-02-18,94.12799072265625
2016-02-19,94.40663146972656
2016-02-22,95.93936920166016
2016-02-23,94.3602066040039
2016-02-24,95.26128387451172
2016-02-25,96.19950103759766
2016-02-26,96.07870483398438
2016-02-29,95.21481323242188
2016-03-01,98.27098846435547
2016-03-02,98.30815887451172
2016-03-03,98.12236785888672
2016-03-04,98.1595230102539
2016-03-07,97.55569458007812
2016-03-08,96.74755859375
2016-03-09,97.36994934082031
2016-03-10,97.22129821777344
2016-03-11,98.92121887207031
2016-03-14,99.08843994140625
2016-03-15,99.05127716064453
2016-03-16,99.93374633789062
2016-03-17,99.87801361083984
2016-03-18,100.0345458984375
2016-03-21,100.42582702636719
2016-03-22,100.73330688476562
2016-03-23,99.90411376953125
2016-03-24,99.93206787109375
2016-03-28,99.79230499267578
2016-03-29,101.39478302001953
2016-03-30,101.8885726928711
2016-03-31,101.7394790649414
2016-04-01,102.82025909423828
2016-04-04,102.42892456054688
2016-04-05,101.44137573242188
2016-04-06,103.10908508300781
2016-04-07,101.62772369384766
2016-04-08,101.55317687988281
2016-04-11,101.1805191040039
2016-04-12,102.0283432006836
2016-04-13,103.3326644897461
2016-04-14,103.34202575683594
2016-04-15,103.0811538696289
2016-04-18,103.63081359863281
2016-04-19,102.9972915649414
2016-04-20,103.0811538696289
2016-04-21,103.0904541015625
2016-04-22,101.53455352783203
2016-04-25,101.53455352783203
2016-04-26,101.04074096679688
2016-04-27,100.23018646240234
2016-04-28,99.01901245117188
2016-04-29,98.49725341796875
2016-05-02,99.42894744873047
2016-05-03,98.50658416748047
2016-05-04,97.873046875
2016-05-05,97.8450927734375
2016-05-06,98.36681365966797
2016-05-09,98.64631652832031
2016-05-10,99.99725341796875
2016-05-11,99.09355926513672
2016-05-12,98.65567016601562
2016-05-13,98.29231262207031
2016-05-16,99.52210235595703
2016-05-17,98.27366638183594
2016-05-18,98.627685546875
2016-05-19,98.11528015136719
2016-05-20,99.1960220336914
2016-05-23,99.06560516357422
2016-05-24,101.05007934570312
2016-05-25,101.77680206298828
2016-05-26,102.07490539550781
2016-05-27,102.60597229003906
2016-05-31,102.8016357421875
2016-06-01,102.81095123291016
2016-06-02,103.02523803710938
2016-06-03,102.5407485961914
2016-06-06,102.9134292602539
2016-06-07,102.65255737304688
2016-06-08,102.82958984375
2016-06-09,102.6618881225586
2016-06-10,101.49730682373047
2016-06-13,100.64945983886719
2016-06-14,100.64945983886719
2016-06-15,100.36062622070312
2016-06-16,100.65876007080078
2016-06-17,99.47891235351562
2016-06-20,100.10480499267578
2016-06-21,100.42240905761719
2016-06-22,100.17950439453125
2016-06-23,101.60881042480469
2016-06-24,97.42378234863281
2016-06-27,95.49004364013672
2016-06-28,97.58257293701172
2016-06-29,99.310791015625
2016-06-30,100.45979309082031
2016-07-01,100.96424865722656
2016-07-05,100.34770965576172
2016-07-06,101.16976165771484
2016-07-07,101.46868896484375
2016-07-08,103.03807830810547
2016-07-11,103.62659454345703
2016-07-12,104.14973449707031
2016-07-13,103.89751434326172
2016-07-14,104.60746002197266
2016-07-15,104.4393310546875
2016-07-18,105.1305923461914
2016-07-19,104.74758911132812
2016-07-20,105.97132110595703
2016-07-21,105.72846984863281
2016-07-22,106.16752624511719
2016-07-25,106.1768569946289
2016-07-26,106.29830932617188
2016-07-27,107.03630828857422
2016-07-28,107.40995025634766
2016-07-29,107.64350891113281
2016-08-01,108.21331024169922
2016-08-02,107.39128112792969
2016-08-03,107.74626159667969
2016-08-04,108.05451202392578
2016-08-05,109.0914306640625
2016-08-08,108.97003173828125
2016-08-09,109.22222137451172
2016-08-10,108.94198608398438
2016-08-11,109.40906524658203
2016-08-12,109.48379516601562
2016-08-15,109.95088958740234
2016-08-16,109.34366607666016
2016-08-17,109.53985595703125
2016-08-18,109.56786346435547
2016-08-19,109.53985595703125
2016-08-22,109.62390899658203
2016-08-23,109.82007598876953
2016-08-24,109.1101303100586
2016-08-25,108.9326400756836
2016-08-26,109.0914306640625
2016-08-29,109.24090576171875
2016-08-30,108.88590240478516
2016-08-31,108.77387237548828
2016-09-01,109.05409240722656
2016-09-02,109.40906524658203
2016-09-06,110.09099578857422
2016-09-07,110.15638732910156
2016-09-08,109.51181030273438
2016-09-09,106.75605010986328
2016-09-12,108.67108917236328
2016-09-13,107.69953155517578
2016-09-14,108.21331024169922
2016-09-15,109.89481353759766
2016-09-16,109.84237670898438
2016-09-19,109.36476135253906
2016-09-20,109.57080078125
2016-09-21,110.64778137207031
2016-09-22,111.5280990600586
2016-09-23,110.81633758544922
2016-09-26,109.88922119140625
2016-09-27,110.9755630493164
2016-09-28,111.16284942626953
2016-09-29,110.35746765136719
2016-09-30,111.18158721923828
2016-10-03,111.02236938476562
2016-10-04,110.85381317138672
2016-10-05,111.24713134765625
2016-10-06,111.19093322753906
2016-10-07,110.94747161865234
2016-10-10,111.64983367919922
2016-10-11,110.0577621459961
2016-10-12,109.96411895751953
2016-10-13,109.57080078125
2016-10-14,109.70188903808594
2016-10-17,109.40221405029297
2016-10-18,110.37620544433594
2016-10-19,110.3668212890625
2016-10-20,110.2357177734375
2016-10-21,110.64778137207031
2016-10-24,111.97763061523438
2016-10-25,111.62171936035156
2016-10-26,110.86318969726562
2016-10-27,110.35746765136719
2016-10-28,109.66443634033203
2016-10-31,109.56143951416016
2016-11-01,108.73731231689453
2016-11-02,107.86634063720703
2016-11-03,106.80813598632812
2016-11-04,106.43350219726562
2016-11-07,108.96204376220703
2016-11-08,109.67379760742188
2016-11-09,110.17952728271484
2016-11-10,108.40015411376953
2016-11-11,108.44701385498047
2016-11-14,107.35128021240234
2016-11-15,108.84032440185547
2016-11-16,109.48648834228516
2016-11-17,110.28253173828125
2016-11-18,109.8704833984375
2016-11-21,111.01300048828125
2016-11-22,111.35013580322266
2016-11-23,110.90064239501953
2016-11-25,111.25652313232422
2016-11-28,111.00365447998047
2016-11-29,111.38761138916016
2016-11-30,110.03905487060547
2016-12-01,108.1379623413086
2016-12-02,108.35334014892578
2016-12-05,109.19619750976562
2016-12-06,109.45841217041016
2016-12-07,110.84443664550781
2016-12-08,111.04109191894531
2016-12-09,111.91207885742188
2016-12-12,111.4063491821289
2016-12-13,112.81106567382812
2016-12-14,112.57698059082031
2016-12-15,112.75491333007812
2016-12-16,112.33692169189453
2016-12-19,112.79717254638672
2016-12-20,113.229248046875
2016-12-21,113.14470672607422
2016-12-22,112.82535552978516
2016-12-23,112.90049743652344
2016-12-27,113.48284149169922
2016-12-28,112.59992980957031
2016-12-29,112.44025421142578
2016-12-30,111.28495025634766
2017-01-03,112.28057861328125
2017-01-04,112.89112091064453
2017-01-05,113.52980041503906
2017-01-06,114.52544403076172
2017-01-09,114.9011459350586
2017-01-10,115.15475463867188
2017-01-11,115.46470642089844
2017-01-12,115.28624725341797
2017-01-13,115.68074035644531
2017-01-17,115.3332290649414
2017-01-18,115.56803131103516
2017-01-19,115.51165771484375
2017-01-20,115.76526641845703
2017-01-23,115.85922241210938
2017-01-24,116.6388168334961
2017-01-25,117.81287384033203
2017-01-26,117.93498229980469
2017-01-27,118.16041564941406
2017-01-30,117.23995971679688
2017-01-31,117.0051040649414
2017-02-01,117.81287384033203
2017-02-02,117.70954895019531
2017-02-03,118.04769897460938
2017-02-06,118.18860626220703
2017-02-07,118.62063598632812
2017-02-08,118.81790924072266
2017-02-09,119.24995422363281
2017-02-10,119.64447784423828
2017-02-13,120.32075500488281
2017-02-14,120.7246322631836
2017-02-15,121.4384765625
2017-02-16,121.4009017944336
2017-02-17,121.92689514160156
2017-02-21,122.52799987792969
2017-02-22,122.5749740600586
2017-02-23,122.11473083496094
2017-02-24,122.34957122802734
2017-02-27,122.4998550415039
2017-02-28,122.1241455078125
2017-03-01,123.45791625976562
2017-03-02,122.8379898071289
2017-03-03,123.06342315673828
2017-03-06,122.79104614257812
2017-03-07,122.58438110351562
2017-03-08,122.80042266845703
2017-03-09,122.89435577392578
2017-03-10,123.41097259521484
2017-03-13,123.6175765991211
2017-03-14,123.3170166015625
2017-03-15,124.07781219482422
2017-03-16,123.99331665039062
2017-03-17,123.95002746582031
2017-03-20,124.06293487548828
2017-03-21,122.18049621582031
2017-03-22,123.00880432128906
2017-03-23,122.69816589355469
2017-03-24,122.95230102539062
2017-03-27,123.14997100830078
2017-03-28,123.9029541015625
2017-03-29,124.47708892822266
2017-03-30,124.68416595458984
2017-03-31,124.59944915771484
2017-04-03,124.52417755126953
2017-04-04,124.7218017578125
2017-04-05,124.21354675292969
2017-04-06,124.27940368652344
2017-04-07,124.21354675292969
2017-04-10,124.26065063476562
2017-04-11,123.72411346435547
2017-04-12,123.22531127929688
2017-04-13,122.73582458496094
2017-04-17,123.75231170654297
2017-04-18,123.56407165527344
2017-04-19,123.76175689697266
2017-04-20,124.797119140625
2017-04-21,124.76886749267578
2017-04-24,126.2748794555664
2017-04-25,127.18778228759766
2017-04-26,127.00898742675781
2017-04-27,127.7713851928711
2017-04-28,127.9972915649414
2017-05-01,129.1361541748047
2017-05-02,129.35264587402344
2017-05-03,128.93849182128906
2017-05-04,128.98558044433594
2017-05-05,129.45616149902344
2017-05-08,129.7385711669922
2017-05-09,130.1903076171875
2017-05-10,130.265625
2017-05-11,130.162109375
2017-05-12,130.45388793945312
2017-05-15,130.8679962158203
2017-05-16,131.41387939453125
2017-05-17,128.0725860595703
2017-05-18,129.192626953125
2017-05-19,129.7385711669922
2017-05-22,130.8303680419922
2017-05-23,130.96212768554688
2017-05-24,131.56451416015625
2017-05-25,132.68455505371094
2017-05-26,132.91981506347656
2017-05-30,133.03280639648438
2017-05-31,132.9857635498047
2017-06-01,133.50341796875
2017-06-02,135.02822875976562
2017-06-05,135.0
2017-06-06,134.4635009765625
2017-06-07,134.99061584472656
2017-06-08,135.1317901611328
2017-06-09,131.7527618408203
2017-06-12,131.0467987060547
2017-06-13,132.11041259765625
2017-06-14,131.53628540039062
2017-06-15,130.95272827148438
2017-06-16,130.38458251953125
2017-06-19,132.56475830078125
2017-06-20,131.52655029296875
2017-06-21,132.82901000976562
2017-06-22,132.79127502441406
2017-06-23,133.30088806152344
2017-06-26,132.67800903320312
2017-06-27,130.27130126953125
2017-06-28,132.1494598388672
2017-06-29,129.85604858398438
2017-06-30,129.90325927734375
2017-07-03,128.53472900390625
2017-07-05,129.79942321777344
2017-07-06,128.62904357910156
2017-07-07,130.01644897460938
2017-07-10,130.86590576171875
2017-07-11,131.23399353027344
2017-07-12,132.79127502441406
2017-07-13,133.0837860107422
2017-07-14,134.13136291503906
2017-07-17,134.19747924804688
2017-07-18,135.0941162109375
2017-07-19,135.8867950439453
2017-07-20,136.06614685058594
2017-07-21,136.0095672607422
2017-07-24,136.6324005126953
2017-07-25,136.28326416015625
2017-07-26,136.726806640625
2017-07-27,135.86798095703125
2017-07-28,135.7547149658203
2017-07-31,135.17897033691406
2017-08-01,135.49044799804688
2017-08-02,135.85855102539062
2017-08-03,135.3300018310547
2017-08-04,135.5753936767578
2017-08-07,136.43426513671875
2017-08-08,136.19830322265625
2017-08-09,136.01895141601562
2017-08-10,133.10263061523438
2017-08-11,134.112548828125
2017-08-14,135.83966064453125
2017-08-15,135.93408203125
2017-08-16,136.17001342773438
2017-08-17,133.3857879638672
2017-08-18,133.29141235351562
2017-08-21,133.12158203125
2017-08-22,135.1507110595703
2017-08-23,134.6693878173828
2017-08-24,134.27297973632812
2017-08-25,133.98985290527344
2017-08-28,134.40512084960938
2017-08-29,134.9336395263672
2017-08-30,136.51919555664062
2017-08-31,137.98208618164062
2017-09-01,137.79330444335938
2017-09-05,136.55697631835938
2017-09-06,136.97227478027344
2017-09-07,137.2930908203125
2017-09-08,136.1039581298828
2017-09-11,137.67062377929688
2017-09-12,138.0009765625
2017-09-13,138.18966674804688
2017-09-14,137.37803649902344
2017-09-15,137.84991455078125
2017-09-18,137.66929626464844
2017-09-19,137.90574645996094
2017-09-20,137.48011779785156
2017-09-21,136.63833618164062
2017-09-22,136.5059051513672
2017-09-25,135.06822204589844
2017-09-26,135.41815185546875
2017-09-27,136.63833618164062
2017-09-28,136.5909881591797
2017-09-29,137.57470703125
2017-10-02,137.69766235351562
2017-10-03,137.99085998535156
2017-10-04,138.1232452392578
2017-10-05,139.47586059570312
2017-10-06,139.66505432128906
2017-10-09,139.50421142578125
2017-10-10,139.60830688476562
2017-10-11,140.02444458007812
2017-10-12,139.76907348632812
2017-10-13,140.3081817626953
2017-10-16,140.7906036376953
2017-10-17,140.97030639648438
2017-10-18,140.800048828125
2017-10-19,140.2798309326172
2017-10-20,140.6581573486328
2017-10-23,139.74072265625
2017-10-24,139.97720336914062
2017-10-25,139.4474639892578
2017-10-26,139.00296020507812
2017-10-27,143.05120849609375
2017-10-30,143.3727569580078
2017-10-31,143.9119415283203
2017-11-01,143.86463928222656
2017-11-02,143.59034729003906
2017-11-03,144.9713134765625
2017-11-06,145.46310424804688
2017-11-07,145.54824829101562
2017-11-08,146.1346893310547
2017-11-09,145.36849975585938
2017-11-10,145.3590850830078
2017-11-13,145.5387725830078
2017-11-14,145.00912475585938
2017-11-15,144.32806396484375
2017-11-16,146.17251586914062
2017-11-17,145.6144256591797
2017-11-20,145.5009765625
2017-11-21,147.08055114746094
2017-11-22,147.26026916503906
2017-11-24,147.7993621826172
2017-11-27,147.73316955566406
2017-11-28,148.11151123046875
2017-11-29,145.5293426513672
2017-11-30,146.74948120117188
2017-12-01,146.125244140625
2017-12-04,144.4416046142578
2017-12-05,144.5361785888672
2017-12-06,145.1887969970703
2017-12-07,145.68067932128906
2017-12-08,146.32383728027344
2017-12-11,147.45889282226562
2017-12-12,147.26026916503906
2017-12-13,147.5439910888672
2017-12-14,147.4400177001953
2017-12-15,149.1141357421875
2017-12-18,150.36428833007812
2017-12-19,149.47329711914062
2017-12-20,149.31222534179688
2017-12-21,149.3311767578125
2017-12-22,149.1605987548828
2017-12-26,148.35487365722656
2017-12-27,148.37384033203125
2017-12-28,148.55398559570312
2017-12-29,147.6345672607422
2018-01-02,150.22216796875
2018-01-03,151.68182373046875
2018-01-04,151.9472198486328
2018-01-05,153.47323608398438
2018-01-08,154.0703582763672
2018-01-09,154.07981872558594
2018-01-10,153.71961975097656
2018-01-11,154.771728515625
2018-01-12,155.9091339111328
2018-01-16,155.46363830566406
2018-01-17,157.1413116455078
2018-01-18,157.1697998046875
2018-01-19,157.6626434326172
2018-01-22,159.34976196289062
2018-01-23,160.66726684570312
2018-01-24,159.6246337890625
2018-01-25,159.56777954101562
2018-01-26,162.01321411132812
2018-01-29,161.22650146484375
2018-01-30,159.89952087402344
2018-01-31,160.56300354003906
2018-02-01,159.19810485839844
2018-02-02,156.02288818359375
2018-02-05,149.87142944335938
2018-02-06,153.84283447265625
2018-02-07,151.8524627685547
2018-02-08,145.44505310058594
2018-02-09,147.95680236816406
2018-02-12,150.58226013183594
2018-02-13,151.35952758789062
2018-02-14,154.1935272216797
2018-02-15,157.05601501464844
2018-02-16,156.35462951660156
2018-02-20,156.6674041748047
2018-02-21,156.22195434570312
2018-02-22,156.20297241210938
2018-02-23,159.39715576171875
2018-02-26,161.51083374023438
2018-02-27,159.51092529296875
2018-02-28,158.4872283935547
2018-03-01,155.899658203125
2018-03-02,157.33090209960938
2018-03-05,159.07493591308594
2018-03-06,159.7478485107422
2018-03-07,160.1175079345703
2018-03-08,160.99900817871094
2018-03-09,164.12686157226562
2018-03-12,164.9989013671875
2018-03-13,162.75253295898438
2018-03-14,162.72409057617188
2018-03-15,162.58189392089844
2018-03-16,162.0984649658203
2018-03-19,158.63992309570312
2018-03-20,159.16207885742188
2018-03-21,158.46905517578125
2018-03-22,154.5576629638672
2018-03-23,150.48486328125
2018-03-26,156.0765838623047
2018-03-27,151.0260009765625
2018-03-28,149.2886199951172
2018-03-29,152.02285766601562
2018-04-02,147.63677978515625
2018-04-03,149.298095703125
2018-04-04,151.652587890625
2018-04-05,152.5165557861328
2018-04-06,148.70005798339844
2018-04-09,149.74436950683594
2018-04-10,153.04815673828125
2018-04-11,152.1652374267578
2018-04-12,153.99752807617188
2018-04-13,153.20001220703125
2018-04-16,154.36781311035156
2018-04-17,157.69064331054688
2018-04-18,158.01333618164062
2018-04-19,156.56082153320312
2018-04-20,154.08294677734375
2018-04-23,153.6937255859375
2018-04-24,150.43740844726562
2018-04-25,150.6177520751953
