Date,QQQ
2018-04-26,153.7886199951172
2018-04-27,153.8835906982422
2018-04-30,152.7918243408203
2018-05-01,154.5386199951172
2018-05-02,153.62725830078125
2018-05-03,153.60824584960938
2018-05-04,156.52284240722656
2018-05-07,157.82347106933594
2018-05-08,157.662109375
2018-05-09,159.38046264648438
2018-05-10,161.03233337402344
2018-05-11,160.88043212890625
2018-05-14,161.15574645996094
2018-05-15,159.37098693847656
2018-05-16,160.42477416992188
2018-05-17,159.8076629638672
2018-05-18,158.98171997070312
2018-05-21,159.87408447265625
2018-05-22,159.66522216796875
2018-05-23,161.0133514404297
2018-05-24,160.96591186523438
2018-05-25,161.12730407714844
2018-05-29,160.41526794433594
2018-05-30,161.5640106201172
2018-05-31,161.4595947265625
2018-06-01,163.994384765625
2018-06-04,165.47544860839844
2018-06-05,165.98809814453125
2018-06-06,166.95643615722656
2018-06-07,165.59878540039062
2018-06-08,165.6083221435547
2018-06-11,166.0545196533203
2018-06-12,166.92796325683594
2018-06-13,166.91842651367188
2018-06-14,168.60833740234375
2018-06-15,168.01974487304688
2018-06-18,167.9226837158203
2018-06-19,167.4469757080078
2018-06-20,168.63619995117188
2018-06-21,167.1710662841797
2018-06-22,166.80006408691406
2018-06-25,163.04197692871094
2018-06-26,163.70794677734375
2018-06-27,161.48167419433594
2018-06-28,162.87075805664062
2018-06-29,163.3083953857422
2018-07-02,164.40249633789062
2018-07-03,162.49974060058594
2018-07-05,164.5166473388672
2018-07-06,167.07594299316406
2018-07-09,168.5791778564453
2018-07-10,168.70281982421875
2018-07-11,167.84657287597656
2018-07-12,170.73886108398438
2018-07-13,170.8815460205078
2018-07-16,170.47244262695312
2018-07-17,171.50950622558594
2018-07-18,171.1859893798828
2018-07-19,170.32974243164062
2018-07-20,170.29164123535156
2018-07-23,170.83396911621094
2018-07-24,171.53802490234375
2018-07-25,173.935546875
2018-07-26,171.3001708984375
2018-07-27,168.98825073242188
2018-07-30,166.6002655029297
2018-07-31,167.87510681152344
2018-08-01,168.51254272460938
2018-08-02,170.80545043945312
2018-08-03,171.32872009277344
2018-08-06,172.33718872070312
2018-08-07,172.96510314941406
2018-08-08,173.1744384765625
2018-08-09,173.0697784423828
2018-08-10,171.74732971191406
2018-08-13,171.55709838867188
2018-08-14,172.632080078125
2018-08-15,170.52001953125
2018-08-16,171.0813446044922
2018-08-17,171.11936950683594
2018-08-20,170.9671630859375
2018-08-21,171.59507751464844
2018-08-22,172.26107788085938
2018-08-23,172.01373291015625
2018-08-24,173.61209106445312
2018-08-27,175.3816680908203
2018-08-28,175.63853454589844
2018-08-29,177.66505432128906
2018-08-30,177.35105895996094
2018-08-31,177.57945251464844
2018-09-04,176.81834411621094
2018-09-05,174.53494262695312
2018-09-06,172.97457885742188
2018-09-07,172.30860900878906
2018-09-10,172.8890380859375
2018-09-11,174.22096252441406
2018-09-12,173.70721435546875
2018-09-13,175.56243896484375
2018-09-14,175.0487060546875
2018-09-17,172.52748107910156
2018-09-18,173.95460510253906
2018-09-19,173.82138061523438
2018-09-20,175.74319458007812
2018-09-21,174.7823028564453
2018-09-24,175.26840209960938
2018-09-25,175.50665283203125
2018-09-26,175.63063049316406
2018-09-27,177.11744689941406
2018-09-28,177.07925415039062
2018-10-01,177.44151306152344
2018-10-02,177.04116821289062
2018-10-03,177.23178100585938
2018-10-04,173.8291778564453
2018-10-05,171.70375061035156
2018-10-08,170.65530395507812
2018-10-09,171.20811462402344
2018-10-10,163.67849731445312
2018-10-11,161.64837646484375
2018-10-12,166.14707946777344
2018-10-15,164.13595581054688
2018-10-16,168.91111755371094
2018-10-17,168.97781372070312
2018-10-18,165.0605010986328
2018-10-19,164.90806579589844
2018-10-22,165.75628662109375
2018-10-23,165.1463165283203
2018-10-24,157.58811950683594
2018-10-25,163.03993225097656
2018-10-26,158.84620666503906
2018-10-29,155.57704162597656
2018-10-30,158.1409149169922
2018-10-31,161.8580780029297
2018-11-01,163.99305725097656
2018-11-02,161.43870544433594
2018-11-05,161.03834533691406
2018-11-06,162.25839233398438
2018-11-07,167.34803771972656
2018-11-08,166.280517578125
2018-11-09,163.47830200195312
2018-11-12,158.53167724609375
2018-11-13,158.66510009765625
2018-11-14,157.45469665527344
2018-11-15,160.20912170410156
2018-11-16,159.6468505859375
2018-11-19,154.46188354492188
2018-11-20,151.69784545898438
2018-11-21,152.8511199951172
2018-11-23,151.74549865722656
2018-11-26,155.25296020507812
2018-11-27,155.77716064453125
2018-11-28,160.79052734375
2018-11-29,160.2663116455078
2018-11-30,161.4291229248047
2018-12-03,164.2503662109375
2018-12-04,157.9503173828125
2018-12-06,159.06544494628906
2018-12-07,153.81373596191406
2018-12-10,155.424560546875
2018-12-11,155.93917846679688
2018-12-12,157.3116912841797
2018-12-13,157.3593292236328
2018-12-14,153.52783203125
2018-12-17,150.04896545410156
2018-12-18,150.99252319335938
2018-12-19,147.28492736816406
2018-12-20,145.14990234375
2018-12-21,140.6512451171875
2018-12-24,137.16336059570312
2018-12-26,145.72772216796875
2018-12-27,146.29164123535156
2018-12-28,146.21519470214844
2018-12-31,147.44822692871094
2019-01-02,148.0408477783203
2019-01-03,143.20431518554688
2019-01-04,149.3312225341797
2019-01-07,151.1090850830078
2019-01-08,152.4759521484375
2019-01-09,153.71856689453125
2019-01-10,154.15821838378906
2019-01-11,153.59426879882812
2019-01-14,152.23699951171875
2019-01-15,155.20968627929688
2019-01-16,155.18093872070312
2019-01-17,156.40451049804688
2019-01-18,157.95291137695312
2019-01-22,154.78912353515625
2019-01-23,154.9897918701172
2019-01-24,155.993408203125
2019-01-25,157.85731506347656
2019-01-28,155.9074249267578
2019-01-29,154.4354705810547
2019-01-30,158.3639678955078
2019-01-31,160.73443603515625
2019-02-01,160.05581665039062
2019-02-04,162.04391479492188
2019-02-05,163.4777069091797
2019-02-06,162.99021911621094
2019-02-07,160.80136108398438
2019-02-08,161.1167755126953
2019-02-11,160.9638214111328
2019-02-12,163.3438720703125
2019-02-13,163.4585723876953
2019-02-14,163.6593017578125
2019-02-15,164.34750366210938
2019-02-19,164.67251586914062
2019-02-20,164.6438446044922
2019-02-21,164.04161071777344
2019-02-22,165.2555389404297
2019-02-25,165.8577423095703
2019-02-26,166.02976989746094
2019-02-27,165.92462158203125
2019-02-28,165.5423126220703
2019-03-01,166.68931579589844
2019-03-04,166.71798706054688
2019-03-05,166.84230041503906
2019-03-06,165.89598083496094
2019-03-07,163.8600311279297
2019-03-08,163.61151123046875
2019-03-11,167.01431274414062
2019-03-12,167.9319305419922
2019-03-13,169.19361877441406
2019-03-14,168.9069061279297
2019-03-15,170.4744873046875
2019-03-18,170.88043212890625
2019-03-19,171.45504760742188
2019-03-20,172.13487243652344
2019-03-21,174.82571411132812
2019-03-22,170.98577880859375
2019-03-25,170.6602325439453
2019-03-26,171.45504760742188
2019-03-27,170.35377502441406
2019-03-28,170.7464599609375
2019-03-29,172.0391845703125
2019-04-01,174.31817626953125
2019-04-02,174.9789276123047
2019-04-03,175.98440551757812
2019-04-04,175.91738891601562
2019-04-05,176.82704162597656
2019-04-08,177.2771759033203
2019-04-09,176.65469360351562
2019-04-10,177.6027374267578
2019-04-11,177.18133544921875
2019-04-12,177.94744873046875
2019-04-15,177.97618103027344
2019-04-16,178.58895874023438
2019-04-17,179.21144104003906
2019-04-18,179.44129943847656
2019-04-22,179.9487762451172
2019-04-23,182.23736572265625
2019-04-24,181.66287231445312
2019-04-25,182.40020751953125
2019-04-26,182.56292724609375
2019-04-29,182.9173126220703
2019-04-30,181.50006103515625
2019-05-01,180.91592407226562
2019-05-02,180.13072204589844
2019-05-03,183.00347900390625
2019-05-06,181.88307189941406
2019-05-07,178.34005737304688
2019-05-08,177.88998413085938
2019-05-09,176.9324188232422
2019-05-10,177.1526336669922
2019-05-13,171.00494384765625
2019-05-14,172.8817901611328
2019-05-15,175.32362365722656
2019-05-16,177.08558654785156
2019-05-17,175.27578735351562
2019-05-20,172.31686401367188
2019-05-21,174.1171112060547
2019-05-22,173.34149169921875
2019-05-23,170.68898010253906
2019-05-24,170.60281372070312
2019-05-28,169.96119689941406
2019-05-29,168.56312561035156
2019-05-30,169.27175903320312
2019-05-31,166.5713653564453
2019-06-03,162.90380859375
2019-06-04,167.49063110351562
2019-06-05,168.73553466796875
2019-06-06,170.0761260986328
2019-06-07,173.36061096191406
2019-06-10,175.38113403320312
2019-06-11,175.62051391601562
2019-06-12,174.60545349121094
2019-06-13,175.63966369628906
2019-06-14,174.89276123046875
2019-06-17,175.9460906982422
2019-06-18,178.50282287597656
2019-06-19,179.17315673828125
2019-06-20,180.83932495117188
2019-06-21,180.57122802734375
2019-06-24,180.57696533203125
2019-06-25,177.47711181640625
2019-06-26,178.30252075195312
2019-06-27,178.9838104248047
2019-06-28,179.21421813964844
2019-07-01,181.6326446533203
2019-07-02,182.35243225097656
2019-07-03,183.72479248046875
2019-07-05,183.35049438476562
2019-07-08,182.0645294189453
2019-07-09,182.9762420654297
2019-07-10,184.79966735839844
2019-07-11,184.66529846191406
2019-07-12,185.73052978515625
2019-07-15,186.32553100585938
2019-07-16,185.3658447265625
2019-07-17,184.45413208007812
2019-07-18,184.66529846191406
2019-07-19,183.31214904785156
2019-07-22,184.77084350585938
2019-07-23,185.98008728027344
2019-07-24,187.28524780273438
2019-07-25,185.5098114013672
2019-07-26,187.4196014404297
2019-07-29,186.776611328125
2019-07-30,185.9705047607422
2019-07-31,183.39849853515625
2019-08-01,182.48672485351562
2019-08-02,179.7996063232422
2019-08-05,173.44639587402344
2019-08-06,175.87448120117188
2019-08-07,176.82455444335938
2019-08-08,180.6728973388672
2019-08-09,178.9742431640625
2019-08-12,176.92051696777344
2019-08-13,180.79769897460938
2019-08-14,175.39456176757812
2019-08-15,175.1930694580078
2019-08-16,178.00497436523438
2019-08-19,180.83609008789062
2019-08-20,179.43492126464844
2019-08-21,181.0280303955078
2019-08-22,180.4427032470703
2019-08-23,174.732421875
2019-08-26,177.37158203125
2019-08-27,176.99725341796875
2019-08-28,177.63072204589844
2019-08-29,180.3466339111328
2019-08-30,179.91477966308594
2019-09-03,178.1680908203125
2019-09-04,180.74012756347656
2019-09-05,184.05113220214844
2019-09-06,183.8686981201172
2019-09-09,183.48487854003906
2019-09-10,182.95703125
2019-09-11,184.67489624023438
2019-09-12,185.442626953125
2019-09-13,184.7804412841797
2019-09-16,183.955078125
2019-09-17,184.8380584716797
2019-09-18,184.76123046875
2019-09-19,185.068359375
2019-09-20,183.11058044433594
2019-09-23,183.19134521484375
2019-09-24,180.7583770751953
2019-09-25,182.78744506835938
2019-09-26,182.1143035888672
2019-09-27,179.85446166992188
2019-09-30,181.566162109375
2019-10-01,180.08531188964844
2019-10-02,176.98880004882812
2019-10-03,178.93128967285156
2019-10-04,181.566162109375
2019-10-07,181.01806640625
2019-10-08,178.3061981201172
2019-10-09,180.04681396484375
2019-10-10,181.44119262695312
2019-10-11,183.7779541015625
2019-10-14,183.75869750976562
2019-10-15,186.09548950195312
2019-10-16,185.63388061523438
2019-10-17,186.12435913085938
2019-10-18,184.3356475830078
2019-10-21,185.97047424316406
2019-10-22,184.4895477294922
2019-10-23,184.8453826904297
2019-10-24,186.64364624023438
2019-10-25,188.1341552734375
2019-10-28,189.99014282226562
2019-10-29,188.51878356933594
2019-10-30,189.43235778808594
2019-10-31,189.51890563964844
2019-11-01,191.240234375
2019-11-04,192.4230194091797
2019-11-05,192.52882385253906
2019-11-06,192.09605407714844
2019-11-07,192.7403564453125
2019-11-08,193.5096893310547
2019-11-11,193.25010681152344
2019-11-12,193.80775451660156
2019-11-13,193.8558349609375
2019-11-14,193.7019805908203
2019-11-15,195.12522888183594
2019-11-18,195.27908325195312
2019-11-19,195.56759643554688
2019-11-20,194.39437866210938
2019-11-21,193.96165466308594
2019-11-22,194.08668518066406
2019-11-25,196.3849639892578
2019-11-26,196.75999450683594
2019-11-27,198.13516235351562
2019-11-29,197.23121643066406
2019-12-02,195.2117462158203
2019-12-03,193.68280029296875
2019-12-04,194.66363525390625
2019-12-05,195.04833984375
2019-12-06,197.13507080078125
2019-12-09,196.24072265625
2019-12-10,196.0772247314453
2019-12-11,197.1157989501953
2019-12-12,198.58709716796875
2019-12-13,199.24107360839844
2019-12-16,201.2412109375
2019-12-17,201.35665893554688
2019-12-18,201.510498046875
2019-12-19,202.77027893066406
2019-12-20,203.58763122558594
2019-12-23,204.12535095214844
2019-12-24,204.2313690185547
2019-12-26,206.0335235595703
2019-12-27,205.86009216308594
2019-12-30,204.51084899902344
2019-12-31,204.8963165283203
2020-01-02,208.31752014160156
2020-01-03,206.40933227539062
2020-01-06,207.7393035888672
2020-01-07,207.71043395996094
2020-01-08,209.2716064453125
2020-01-09,211.04490661621094
2020-01-10,210.5052032470703
2020-01-13,212.93377685546875
2020-01-14,212.09532165527344
2020-01-15,212.18203735351562
2020-01-16,214.21548461914062
2020-01-17,215.27560424804688
2020-01-21,215.17922973632812
2020-01-22,215.74781799316406
2020-01-23,216.44171142578125
2020-01-24,214.6202392578125
2020-01-27,210.18714904785156
2020-01-28,213.41561889648438
2020-01-29,213.76255798339844
2020-01-30,214.52386474609375
2020-01-31,211.12197875976562
2020-02-03,214.31187438964844
2020-02-04,219.21719360351562
2020-02-05,219.94000244140625
2020-02-06,221.83853149414062
2020-02-07,220.88446044921875
2020-02-10,223.55393981933594
2020-02-11,223.59249877929688
2020-02-12,225.77047729492188
2020-02-13,225.4813690185547
2020-02-14,226.1271209716797
2020-02-18,226.2137451171875
2020-02-19,228.38218688964844
2020-02-20,226.26199340820312
2020-02-21,221.9156036376953
2020-02-24,213.35781860351562
2020-02-25,207.55625915527344
2020-02-26,208.6259307861328
2020-02-27,198.17921447753906
2020-02-28,198.33340454101562
2020-03-02,208.568115234375
2020-03-03,201.87991333007812
2020-03-04,210.3028106689453
2020-03-05,203.913330078125
2020-03-06,200.47286987304688
2020-03-09,186.54710388183594
2020-03-10,196.70472717285156
2020-03-11,188.1372833251953
2020-03-12,170.88668823242188
2020-03-13,185.3617401123047
2020-03-16,163.1576690673828
2020-03-17,175.53182983398438
2020-03-18,170.19281005859375
2020-03-19,171.21437072753906
2020-03-20,164.50686645507812
2020-03-23,164.62567138671875
2020-03-24,177.3738555908203
2020-03-25,176.06039428710938
2020-03-26,185.33181762695312
2020-03-27,178.95773315429688
2020-03-30,185.467041015625
2020-03-31,183.88311767578125
2020-04-01,176.07005310058594
2020-04-02,179.6434326171875
2020-04-03,177.09378051757812
2020-04-06,189.75509643554688
2020-04-07,189.67782592773438
2020-04-08,193.70510864257812
2020-04-09,193.9851531982422
2020-04-13,196.08091735839844
2020-04-14,204.6086883544922
2020-04-15,202.2617950439453
2020-04-16,205.95115661621094
2020-04-17,207.9212646484375
2020-04-20,205.45849609375
2020-04-21,197.87722778320312
2020-04-22,203.7490997314453
2020-04-23,203.31454467773438
2020-04-24,206.52085876464844
2020-04-27,208.18199157714844
2020-04-28,204.26095581054688
2020-04-29,211.50430297851562
2020-04-30,211.41737365722656
2020-05-01,205.45849609375
2020-05-04,207.85369873046875
2020-05-05,210.2101593017578
2020-05-06,211.50430297851562
2020-05-07,214.22776794433594
2020-05-08,217.1636505126953
2020-05-11,219.1049041748047
2020-05-12,214.5174560546875
2020-05-13,211.8326416015625
2020-05-14,214.23739624023438
2020-05-15,215.62811279296875
2020-05-18,219.64573669433594
2020-05-19,219.09523010253906
2020-05-20,223.47019958496094
2020-05-21,221.03640747070312
2020-05-22,221.79942321777344
2020-05-26,221.20065307617188
2020-05-27,222.40785217285156
2020-05-28,222.1180877685547
2020-05-29,225.37277221679688
2020-06-01,226.04881286621094
2020-06-02,227.56507873535156
2020-06-03,228.58883666992188
2020-06-04,226.9856414794922
2020-06-05,231.48614501953125
2020-06-08,233.28245544433594
2020-06-09,234.9725341796875
2020-06-10,237.7926025390625
2020-06-11,226.01016235351562
2020-06-12,227.80653381347656
2020-06-15,230.57830810546875
2020-06-16,234.53793334960938
2020-06-17,235.2816162109375
2020-06-18,235.9190216064453
2020-06-19,235.88037109375
2020-06-22,238.70921325683594
2020-06-23,240.7408905029297
2020-06-24,235.77784729003906
2020-06-25,238.02232360839844
2020-06-26,232.40142822265625
2020-06-29,234.93612670898438
2020-06-30,239.54124450683594
2020-07-01,242.337158203125
2020-07-02,243.9818572998047
2020-07-06,249.98004150390625
2020-07-07,248.25794982910156
2020-07-08,251.52793884277344
2020-07-09,253.646728515625
2020-07-10,255.37843322753906
2020-07-13,250.12513732910156
2020-07-14,251.8955841064453
2020-07-15,252.4084014892578
2020-07-16,250.68626403808594
2020-07-17,250.9765167236328
2020-07-20,258.09698486328125
2020-07-21,255.40736389160156
2020-07-22,256.30718994140625
2020-07-23,249.6124267578125
2020-07-24,247.24212646484375
2020-07-27,251.6537628173828
2020-07-28,248.45147705078125
2020-07-29,251.31507873535156
2020-07-30,252.63082885742188
2020-07-31,257.13922119140625
2020-08-03,260.6123046875
2020-08-04,261.57977294921875
2020-08-05,262.22808837890625
2020-08-06,265.70111083984375
2020-08-07,262.63427734375
2020-08-10,261.5120544433594
2020-08-11,256.55877685546875
2020-08-12,263.0116271972656
2020-08-13,263.6114196777344
2020-08-14,263.3018493652344
2020-08-17,266.35894775390625
2020-08-18,268.9228210449219
2020-08-19,267.11358642578125
2020-08-20,270.8189697265625
2020-08-21,272.69580078125
2020-08-24,274.3985595703125
2020-08-25,276.5558776855469
2020-08-26,282.45745849609375
2020-08-27,281.5769348144531
2020-08-28,283.0088806152344
2020-08-31,285.2823486328125
2020-09-01,290.1584167480469
2020-09-02,292.90582275390625
2020-09-03,278.0555725097656
2020-09-04,274.35015869140625
2020-09-08,261.16375732421875
2020-09-09,268.835693359375
2020-09-10,263.4759521484375
2020-09-11,261.6475524902344
2020-09-14,266.2041931152344
2020-09-15,269.9772033691406
2020-09-16,265.6721496582031
2020-09-17,261.521728515625
2020-09-18,258.1840515136719
2020-09-21,258.8031921386719
2020-09-22,263.6114196777344
2020-09-23,255.562255859375
2020-09-24,256.7522277832031
2020-09-25,262.7213439941406
2020-09-28,268.1778869628906
2020-09-29,266.9685363769531
2020-09-30,268.7970275878906
2020-10-01,273.06341552734375
2020-10-02,265.3819274902344
2020-10-05,271.0415344238281
2020-10-06,266.2041931152344
2020-10-07,270.80926513671875
2020-10-08,272.250732421875
2020-10-09,276.41082763671875
2020-10-12,284.9438171386719
2020-10-13,284.9341125488281
2020-10-14,282.55413818359375
2020-10-15,280.657958984375
2020-10-16,279.1197509765625
2020-10-19,274.56304931640625
2020-10-20,275.1531982421875
2020-10-21,274.9403076171875
2020-10-22,274.9306640625
2020-10-23,275.472412109375
2020-10-26,271.3413391113281
2020-10-27,273.4601135253906
2020-10-28,262.798828125
2020-10-29,267.3941955566406
2020-10-30,260.6123046875
2020-11-02,261.19281005859375
2020-11-03,265.7108154296875
2020-11-04,277.57171630859375
2020-11-05,284.8083190917969
2020-11-06,285.0211181640625
2020-11-09,279.1971130371094
2020-11-10,274.1954040527344
2020-11-11,280.3290710449219
2020-11-12,279.0133056640625
2020-11-13,281.46099853515625
2020-11-16,283.65716552734375
2020-11-17,282.75726318359375
2020-11-18,280.66754150390625
2020-11-19,282.8637390136719
2020-11-20,280.9288635253906
2020-11-23,280.9384765625
2020-11-24,284.8857727050781
2020-11-25,286.6368408203125
2020-11-27,289.2779235839844
2020-11-30,289.86810302734375
2020-12-01,293.5830383300781
2020-12-02,293.96044921875
2020-12-03,294.37640380859375
2020-12-04,295.5760498046875
2020-12-07,297.2497253417969
2020-12-08,298.2559814453125
2020-12-09,291.5030822753906
2020-12-10,292.6736755371094
2020-12-11,292.02557373046875
2020-12-14,294.144287109375
2020-12-15,297.28851318359375
2020-12-16,298.92340087890625
2020-12-17,300.8776550292969
2020-12-18,299.9683532714844
2020-12-21,299.40716552734375
2020-12-22,300.22125244140625
2020-12-23,298.70928955078125
2020-12-24,300.02734375
2020-12-28,303.05126953125
2020-12-29,303.3226623535156
2020-12-30,303.3323974609375
2020-12-31,304.07867431640625
2021-01-04,299.7851257324219
2021-01-05,302.25653076171875
2021-01-06,298.06964111328125
2021-01-07,305.2804870605469
2021-01-08,309.2058410644531
2021-01-11,304.73779296875
2021-01-12,304.253173828125
2021-01-13,306.3078918457031
2021-01-14,304.669921875
2021-01-15,302.25653076171875
2021-01-19,306.6664123535156
2021-01-20,313.79986572265625
2021-01-21,316.30999755859375
2021-01-22,315.3990173339844
2021-01-25,318.006103515625
2021-01-26,318.4714050292969
2021-01-27,309.593505859375
2021-01-28,311.4253234863281
2021-01-29,304.8733825683594
2021-02-01,312.491455078125
2021-02-02,317.5893859863281
2021-02-03,316.3294982910156
2021-02-04,320.07061767578125
2021-02-05,321.15606689453125
2021-02-08,323.3077392578125
2021-02-09,323.23992919921875
2021-02-10,322.5032958984375
2021-02-11,324.2768859863281
2021-02-12,326.08935546875
2021-02-16,325.20745849609375
2021-02-17,323.64697265625
2021-02-18,322.23193359375
2021-02-19,320.8265686035156
2021-02-22,312.5108337402344
2021-02-23,311.5803527832031
2021-02-24,314.1487121582031
2021-02-25,303.19671630859375
2021-02-26,304.4664001464844
2021-03-01,313.6253662109375
2021-03-02,308.5952453613281
2021-03-03,299.63970947265625
2021-03-04,294.7355651855469
2021-03-05,299.174560546875
2021-03-08,290.7036437988281
2021-03-09,302.1694030761719
2021-03-10,301.3067932128906
2021-03-11,308.2462463378906
2021-03-12,305.7457275390625
2021-03-15,309.0119323730469
2021-03-16,310.7080078125
2021-03-17,311.9873962402344
2021-03-18,302.43109130859375
2021-03-19,303.4971923828125
2021-03-22,309.188720703125
2021-03-23,307.8398132324219
2021-03-24,302.6480712890625
2021-03-25,302.1239318847656
2021-03-26,306.65594482421875
2021-03-29,306.5685119628906
2021-03-30,305.0256042480469
2021-03-31,309.693359375
2021-04-01,314.9725341796875
2021-04-05,321.2608947753906
2021-04-06,321.0377197265625
2021-04-07,321.81402587890625
2021-04-08,325.1717224121094
2021-04-09,327.1417236328125
2021-04-12,326.7147216796875
2021-04-13,330.5285339355469
2021-04-14,326.5594177246094
2021-04-15,331.5085754394531
2021-04-16,331.89678955078125
2021-04-19,328.8593444824219
2021-04-20,326.4624328613281
2021-04-21,329.25726318359375
2021-04-22,325.28826904296875
2021-04-23,329.3833923339844
2021-04-26,331.5280456542969
2021-04-27,330.09185791015625
2021-04-28,328.9757995605469
2021-04-29,330.15972900390625
2021-04-30,327.9957275390625
2021-05-03,326.2488708496094
2021-05-04,320.3778381347656
2021-05-05,319.3006591796875
2021-05-06,321.707275390625
2021-05-07,324.3177490234375
2021-05-10,316.1273498535156
2021-05-11,315.69061279296875
2021-05-12,307.5196533203125
2021-05-13,309.8971862792969
2021-05-14,316.7387390136719
2021-05-17,314.8172607421875
2021-05-18,312.69195556640625
2021-05-19,313.0510559082031
2021-05-20,319.10650634765625
2021-05-21,317.34039306640625
2021-05-24,322.67767333984375
2021-05-25,323.12408447265625
2021-05-26,324.2497863769531
2021-05-27,323.0368347167969
2021-05-28,324.0557556152344
2021-06-01,322.9784851074219
2021-06-02,323.6093444824219
2021-06-03,320.2419128417969
2021-06-04,325.6763610839844
2021-06-07,326.64678955078125
2021-06-08,326.80206298828125
2021-06-09,326.87969970703125
2021-06-10,330.285888671875
2021-06-11,331.1496276855469
2021-06-14,334.3228454589844
2021-06-15,332.13946533203125
2021-06-16,330.9264221191406
2021-06-17,335.1282958984375
2021-06-18,332.4984130859375
2021-06-21,334.5649719238281
2021-06-22,337.6836853027344
2021-06-23,337.8488464355469
2021-06-24,339.9377136230469
2021-06-25,339.5198974609375
2021-06-28,343.6490478515625
2021-06-29,344.89263916015625
2021-06-30,344.3485107421875
2021-07-01,344.4845886230469
2021-07-02,348.43878173828125
2021-07-06,349.9447326660156
2021-07-07,350.68310546875
2021-07-08,348.5650634765625
2021-07-09,350.74139404296875
2021-07-12,352.11126708984375
2021-07-13,352.11126708984375
2021-07-14,352.7427978515625
2021-07-15,350.2652587890625
2021-07-16,347.4283752441406
2021-07-19,344.5816955566406
2021-07-20,348.5845031738281
2021-07-21,351.2757263183594
2021-07-22,353.59771728515625
2021-07-23,357.726806640625
2021-07-26,358.0086364746094
2021-07-27,354.0640869140625
2021-07-28,355.42425537109375
2021-07-29,356.0558166503906
2021-07-30,354.2001647949219
2021-08-02,354.2292175292969
2021-08-03,356.3763732910156
2021-08-04,356.8913879394531
2021-08-05,359.15509033203125
2021-08-06,357.5811462402344
2021-08-09,358.2418212890625
2021-08-10,356.405517578125
2021-08-11,355.7934875488281
2021-08-12,357.075927734375
2021-08-13,358.3291931152344
2021-08-16,358.48468017578125
2021-08-17,355.3271179199219
2021-08-18,351.9072570800781
